sim_sec,model_link,direction,segment_index,segment_id,count,speed_sum,mean_speed_kph,length_km,lanes,density_veh_km_lane,flow_proxy_veh_h
300,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,755.407063,107.915295,0.501758,2,6.975471,1505.519984
315,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,9,800.464352,88.940484,0.498032,2,9.035568,1607.255517
315,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
315,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,510.448916,127.612229,0.923223,2,2.166323,552.898689
315,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,393.579780,131.193260,0.293535,2,5.110122,1340.827083
315,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,11,1150.288669,104.571697,0.870853,2,6.315645,1320.875474
315,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,650.843988,92.977713,0.536739,2,6.520862,1212.589647
315,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,606.774295,121.354859,0.617511,2,4.048513,982.613429
315,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,223.285048,111.642524,0.588210,2,1.700073,379.600883
315,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,529.336415,105.867283,0.654785,2,3.818046,808.412340
315,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,545.944151,77.992022,0.501758,2,6.975471,1088.062145
330,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,492.476537,98.495307,0.498032,2,5.019760,988.845574
330,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,348.763577,116.254526,0.313360,2,4.786832,1112.981711
330,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,512.291152,128.072788,0.923223,2,2.166323,554.894128
330,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,103.219112,103.219112,0.293535,2,1.703374,351.641489
330,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1501.979534,107.284252,0.870853,2,8.038094,1724.721787
330,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,12,1110.763212,92.563601,0.536739,2,11.178620,2069.466719
330,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,246.625014,123.312507,0.617511,2,1.619405,399.385822
330,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,5,605.534482,121.106896,0.588210,2,4.250183,1029.452829
330,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,111.481615,111.481615,0.654785,2,0.763609,170.256779
330,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,14,1316.394435,94.028174,0.501758,2,13.950942,2623.563144
345,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,526.769694,87.794949,0.498032,2,6.023712,1057.702939
345,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,205.700345,102.850172,0.313360,2,3.191221,656.435294
345,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,689.007754,114.834626,0.923223,2,3.249485,746.306774
345,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,128.940916,128.940916,0.293535,2,1.703374,439.269191
345,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1291.878263,107.656522,0.870853,2,6.889795,1483.462681
345,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,9,886.418500,98.490944,0.536739,2,8.383965,1651.489323
345,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,734.894024,122.482337,0.617511,2,4.858216,1190.091180
345,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,245.454703,122.727351,0.588210,2,1.700073,417.290915
345,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,609.619027,121.923805,0.654785,2,3.818046,931.021427
345,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,507.669689,101.533938,0.501758,2,4.982479,1011.781462
360,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,492.404867,98.480973,0.498032,2,5.019760,988.701668
360,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,231.692917,115.846458,0.313360,2,3.191221,739.383341
360,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,778.608283,111.229755,0.923223,2,3.791066,843.358630
360,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
360,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,830.968704,103.871088,0.870853,2,4.593197,954.200637
360,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,374.837649,93.709412,0.536739,2,3.726207,698.361299
360,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,712.213308,118.702218,0.617511,2,4.858216,1153.361912
360,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,746.457872,124.409645,0.588210,2,5.100219,1269.032881
360,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,224.382939,112.191470,0.654785,2,1.527218,342.681765
360,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,409.437660,81.887532,0.501758,2,4.982479,816.005846
375,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,407.988500,81.597700,0.498032,2,5.019760,819.201713
375,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,119.147430,119.147430,0.313360,2,1.595611,380.225802
375,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,805.652006,115.093144,0.923223,2,3.791066,872.651354
375,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,319.101649,106.367216,0.293535,2,5.110122,1087.098865
375,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1068.942895,106.894289,0.870853,2,5.741496,1227.466192
375,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,494.490211,98.898042,0.536739,2,4.657759,921.286393
375,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,240.471425,120.235713,0.617511,2,1.619405,389.420669
375,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,7,837.353276,119.621897,0.588210,2,5.950256,1423.561704
375,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,609.293771,121.858754,0.654785,2,3.818046,930.524691
375,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,9,879.732153,97.748017,0.501758,2,8.968463,1753.298853
390,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,9,832.619894,92.513322,0.498032,2,9.035568,1671.820758
390,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,138.221102,138.221102,0.313360,2,1.595611,441.094108
390,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,599.190281,119.838056,0.923223,2,2.707904,649.019932
390,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,125.767709,125.767709,0.293535,2,1.703374,428.458875
390,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1364.526001,104.963539,0.870853,2,7.463944,1566.884016
390,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,438.114004,87.622801,0.536739,2,4.657759,816.251690
390,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,396.216749,132.072250,0.617511,2,2.429108,641.635451
390,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,356.443011,118.814337,0.588210,2,2.550110,605.979142
390,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,7,832.389525,118.912789,0.654785,2,5.345265,1271.240643
390,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,591.186478,98.531080,0.501758,2,5.978975,1178.229726
405,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,375.936198,93.984050,0.498032,2,4.015808,754.843770
405,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,5,598.851755,119.770351,0.313360,2,7.978053,1911.068400
405,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,610.189405,122.037881,0.923223,2,2.707904,660.933761
405,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,224.898778,112.449389,0.293535,2,3.406748,766.173434
405,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1275.042637,106.253553,0.870853,2,6.889795,1464.130346
405,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,674.793842,96.399120,0.536739,2,6.520862,1257.210702
405,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,352.048423,117.349474,0.617511,2,2.429108,570.109035
405,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,279.191126,139.595563,0.588210,2,1.700073,474.645298
405,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,337.128331,112.376110,0.654785,2,2.290828,514.868608
405,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,802.852800,114.693257,0.501758,2,6.975471,1600.078943
420,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,550.480155,78.640022,0.498032,2,7.027664,1105.311267
420,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,269.756286,134.878143,0.313360,2,3.191221,860.851970
420,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,9,1080.047157,120.005240,0.923223,2,4.874227,1169.865658
420,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
420,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1043.006647,104.300665,0.870853,2,5.741496,1197.683621
420,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,521.152996,86.858833,0.536739,2,5.589310,970.961919
420,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,573.069704,114.613941,0.617511,2,4.048513,928.032040
420,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,231.030405,115.515203,0.588210,2,1.700073,392.768557
420,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
420,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,347.173523,115.724508,0.501758,2,2.989488,691.913940
435,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,10,845.094519,84.509452,0.498032,2,10.039520,1696.868606
435,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,338.801571,112.933857,0.313360,2,4.786832,1081.190747
435,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,871.860956,124.551565,0.923223,2,3.791066,944.366350
435,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,225.652489,112.826245,0.293535,2,3.406748,768.741140
435,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,6,641.766423,106.961071,0.870853,2,3.444897,736.939823
435,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,572.069639,95.344940,0.536739,2,5.589310,1065.824890
435,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,470.237800,117.559450,0.617511,2,3.238810,761.505523
435,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,465.154345,116.288586,0.588210,2,3.400146,790.796348
435,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,114.687844,114.687844,0.654785,2,0.763609,175.153391
435,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,610.137625,76.267203,0.501758,2,7.971967,1215.999204
450,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,533.486834,88.914472,0.498032,2,6.023712,1071.190310
450,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,7,821.752345,117.393192,0.313360,2,11.169274,2622.393480
450,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,470.269907,117.567477,0.923223,2,2.166323,509.378328
450,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,248.816812,124.408406,0.293535,2,3.406748,847.656149
450,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1239.395919,103.282993,0.870853,2,6.889795,1423.197251
450,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,208.921599,104.460800,0.536739,2,1.863103,389.242542
450,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,585.174783,117.034957,0.617511,2,4.048513,947.635068
450,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,486.055482,121.513870,0.588210,2,3.400146,826.329806
450,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,317.022158,105.674053,0.654785,2,2.290828,484.162089
450,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,13,1182.044648,90.926511,0.501758,2,12.954446,2355.805137
465,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,455.685338,91.137068,0.498032,2,5.019760,914.972381
465,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,223.539673,111.769836,0.313360,2,3.191221,713.364536
465,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,12,1429.418669,119.118222,0.923223,2,6.498970,1548.291480
465,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
465,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1719.390731,101.140631,0.870853,2,9.760543,1974.374875
465,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,542.220809,90.370135,0.536739,2,5.589310,1010.213434
465,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,124.236510,124.236510,0.617511,2,0.809703,201.189247
465,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,737.993600,122.998933,0.588210,2,5.100219,1254.643001
465,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,561.378075,112.275615,0.654785,2,3.818046,857.346954
465,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,566.926259,94.487710,0.501758,2,5.978975,1129.879311
480,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,590.293249,98.382208,0.498032,2,6.023712,1185.252134
480,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
480,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,11,1291.833945,117.439450,0.923223,2,5.957389,1399.264984
480,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,249.102184,124.551092,0.293535,2,3.406748,848.628337
480,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,16,1657.728905,103.608057,0.870853,2,9.186393,1903.568654
480,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,228.745548,114.372774,0.536739,2,1.863103,426.176608
480,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,246.097312,123.048656,0.617511,2,1.619405,398.531259
480,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,220.391412,110.195706,0.588210,2,1.700073,374.681492
480,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,516.833789,129.208447,0.654785,2,3.054437,789.318100
480,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1072.988594,89.415716,0.501758,2,11.957950,2138.457329
495,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,535.959265,89.326544,0.498032,2,6.023712,1076.154714
495,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,113.012035,113.012035,0.313360,2,1.595611,360.646398
495,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,607.001896,121.400379,0.923223,2,2.707904,657.481174
495,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,110.489075,110.489075,0.293535,2,1.703374,376.408421
495,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1512.679105,116.359931,0.870853,2,7.463944,1737.008095
495,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,232.572849,77.524283,0.536739,2,2.794655,433.307266
495,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,228.089803,114.044902,0.617511,2,1.619405,369.369806
495,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,250.546194,125.273097,0.588210,2,1.700073,425.946822
495,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,225.636055,112.818027,0.654785,2,1.527218,344.595546
495,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,15,1351.010515,90.067368,0.501758,2,14.947438,2692.552702
510,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,187.712240,93.856120,0.498032,2,2.007904,376.908145
510,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,236.450813,118.225407,0.313360,2,3.191221,754.566841
510,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,247.814201,123.907101,0.923223,2,1.083162,268.422839
510,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,233.333226,116.666613,0.293535,2,3.406748,794.907473
510,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1121.951066,112.195107,0.870853,2,5.741496,1288.335430
510,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,303.528193,101.176064,0.536739,2,2.794655,565.504409
510,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
510,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,341.927884,113.975961,0.588210,2,2.550110,581.302368
510,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,138.283443,138.283443,0.654785,2,0.763609,211.189025
510,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,676.446018,112.741003,0.501758,2,5.978975,1348.151279
525,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,597.693885,85.384841,0.498032,2,7.027664,1200.111901
525,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
525,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,470.036995,117.509249,0.923223,2,2.166323,509.126046
525,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
525,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1146.050631,114.605063,0.870853,2,5.741496,1316.008938
525,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,255.792928,85.264309,0.536739,2,2.794655,476.568674
525,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,231.166108,115.583054,0.617511,2,1.619405,374.351591
525,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
525,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,344.739096,114.913032,0.654785,2,2.290828,526.491909
525,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,612.004472,87.429210,0.501758,2,6.975471,1219.719816
540,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,581.330667,96.888445,0.498032,2,6.023712,1167.256132
540,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,366.125966,122.041989,0.313360,2,4.786832,1168.388933
540,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,353.767695,117.922565,0.923223,2,1.624742,383.187599
540,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
540,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,6,738.278900,123.046483,0.870853,2,3.444897,847.765016
540,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,410.727800,102.681950,0.536739,2,3.726207,765.228361
540,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,113.234494,113.234494,0.617511,2,0.809703,183.372524
540,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,232.571795,116.285898,0.588210,2,1.700073,395.389032
540,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,110.395062,110.395062,0.654785,2,0.763609,168.597375
540,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,1059.284512,96.298592,0.501758,2,10.961454,2111.145208
555,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,345.103245,86.275811,0.498032,2,4.015808,692.934161
555,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,344.680726,114.893575,0.313360,2,4.786832,1099.952429
555,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,641.736556,128.347311,0.923223,2,2.707904,695.104425
555,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,122.583257,122.583257,0.293535,2,1.703374,417.610249
555,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,1,110.282144,110.282144,0.870853,2,0.574150,126.636889
555,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,313.608131,78.402033,0.536739,2,3.726207,584.284377
555,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,254.040415,127.020208,0.617511,2,1.619405,411.394361
555,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,115.827491,115.827491,0.588210,2,0.850037,196.915191
555,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,117.756852,117.756852,0.654785,2,0.763609,179.840437
555,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,976.237640,88.748876,0.501758,2,10.961454,1945.633485
570,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,494.955934,98.991187,0.498032,2,5.019760,993.823965
570,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,231.637432,115.818716,0.313360,2,3.191221,739.206276
570,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,8,994.676076,124.334509,0.923223,2,4.332647,1077.394977
570,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
570,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,5,370.262423,74.052485,0.870853,2,2.870748,425.172017
570,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,9,782.677815,86.964202,0.536739,2,8.383965,1458.209700
570,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,230.849367,115.424683,0.617511,2,1.619405,373.838658
570,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,251.579840,125.789920,0.588210,2,1.700073,427.704097
570,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,117.495126,117.495126,0.654785,2,0.763609,179.440725
570,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1106.580978,92.215082,0.501758,2,11.957950,2205.406672
585,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,434.555500,86.911100,0.498032,2,5.019760,872.545697
585,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,123.207892,123.207892,0.313360,2,1.595611,393.183632
585,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,806.888104,115.269729,0.923223,2,3.791066,873.990249
585,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,255.225137,127.612569,0.293535,2,3.406748,869.487696
585,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1151.916413,95.993034,0.870853,2,6.889795,1322.744611
585,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,10,907.091730,90.709173,0.536739,2,9.315517,1690.005688
585,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,716.193898,119.365650,0.617511,2,4.858216,1159.808101
585,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,112.379923,112.379923,0.588210,2,0.850037,191.054073
585,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,250.921109,125.460555,0.654785,2,1.527218,383.211348
585,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,9,904.908790,100.545421,0.501758,2,8.968463,1803.475682
600,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,547.913621,91.318937,0.498032,2,6.023712,1100.157914
600,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,119.609328,119.609328,0.313360,2,1.595611,381.699820
600,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,588.879575,117.775915,0.923223,2,2.707904,637.851771
600,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,218.504036,109.252018,0.293535,2,3.406748,744.388160
600,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,20,2004.846695,100.242335,0.870853,2,11.482991,2302.163709
600,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,12,1110.254793,92.521233,0.536739,2,11.178620,2068.519482
600,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,591.136652,118.227330,0.617511,2,4.048513,957.289749
600,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,711.256002,118.542667,0.588210,2,5.100219,1209.187132
600,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
600,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1084.496020,90.374668,0.501758,2,11.957950,2161.391535
615,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,392.643459,98.160865,0.498032,2,4.015808,788.390345
615,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,107.236125,107.236125,0.313360,2,1.595611,342.214192
615,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,366.292724,122.097575,0.923223,2,1.624742,396.754231
615,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,329.193467,109.731156,0.293535,2,5.110122,1121.479147
615,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,21,2118.142275,100.863918,0.870853,2,12.057141,2432.260924
615,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,745.644569,106.520653,0.536739,2,6.520862,1389.212933
615,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,696.918719,116.153120,0.617511,2,4.858216,1128.593775
615,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,692.410486,115.401748,0.588210,2,5.100219,1177.148379
615,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,462.912380,115.728095,0.654785,2,3.054437,706.968328
