sim_sec,model_link,direction,segment_index,segment_id,count,speed_sum,mean_speed_kph,length_km,lanes,density_veh_km_lane,flow_proxy_veh_h
300,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,827.646411,103.455801,0.501758,2,7.971967,1649.492403
315,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,9,800.464352,88.940484,0.498032,2,9.035568,1607.255517
315,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
315,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,510.448916,127.612229,0.923223,2,2.166323,552.898689
315,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,385.066833,128.355611,0.293535,2,5.110122,1311.825618
315,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,908.772789,100.974754,0.870853,2,5.167346,1043.543000
315,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,650.843988,92.977713,0.536739,2,6.520862,1212.589647
315,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,606.774295,121.354859,0.617511,2,4.048513,982.613429
315,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,223.285048,111.642524,0.588210,2,1.700073,379.600883
315,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,559.152026,111.830405,0.654785,2,3.818046,853.947291
315,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,533.621568,88.936928,0.501758,2,5.978975,1063.503340
330,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,492.476537,98.495307,0.498032,2,5.019760,988.845574
330,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,348.763577,116.254526,0.313360,2,4.786832,1112.981711
330,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,512.291152,128.072788,0.923223,2,2.166323,554.894128
330,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,104.421231,104.421231,0.293535,2,1.703374,355.736807
330,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1221.009615,101.750801,0.870853,2,6.889795,1402.084275
330,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,12,1110.763212,92.563601,0.536739,2,11.178620,2069.466719
330,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,246.625014,123.312507,0.617511,2,1.619405,399.385822
330,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,5,605.534482,121.106896,0.588210,2,4.250183,1029.452829
330,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,111.481615,111.481615,0.654785,2,0.763609,170.256779
330,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1023.444287,85.287024,0.501758,2,11.957950,2039.715939
345,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,526.769694,87.794949,0.498032,2,6.023712,1057.702939
345,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,205.700345,102.850172,0.313360,2,3.191221,656.435294
345,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,689.007754,114.834626,0.923223,2,3.249485,746.306774
345,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,122.869337,122.869337,0.293535,2,1.703374,418.584853
345,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1399.663983,99.975999,0.870853,2,8.038094,1607.232929
345,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,9,886.418500,98.490944,0.536739,2,8.383965,1651.489323
345,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,734.894024,122.482337,0.617511,2,4.858216,1190.091180
345,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,245.454703,122.727351,0.588210,2,1.700073,417.290915
345,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,609.619027,121.923805,0.654785,2,3.818046,931.021427
345,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,592.539026,98.756504,0.501758,2,5.978975,1180.925342
360,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,492.404867,98.480973,0.498032,2,5.019760,988.701668
360,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,231.692917,115.846458,0.313360,2,3.191221,739.383341
360,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,778.608283,111.229755,0.923223,2,3.791066,843.358630
360,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
360,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,828.773775,92.085975,0.870853,2,5.167346,951.680202
360,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,374.837649,93.709412,0.536739,2,3.726207,698.361299
360,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,712.213308,118.702218,0.617511,2,4.858216,1153.361912
360,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,746.457872,124.409645,0.588210,2,5.100219,1269.032881
360,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,237.981781,118.990891,0.654785,2,1.527218,363.450168
360,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,741.892036,105.984577,0.501758,2,6.975471,1478.584649
375,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,407.988500,81.597700,0.498032,2,5.019760,819.201713
375,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,119.147430,119.147430,0.313360,2,1.595611,380.225802
375,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,805.652006,115.093144,0.923223,2,3.791066,872.651354
375,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,316.001776,105.333925,0.293535,2,5.110122,1076.538380
375,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1339.459854,103.035373,0.870853,2,7.463944,1538.100581
375,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,494.490211,98.898042,0.536739,2,4.657759,921.286393
375,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,240.471425,120.235713,0.617511,2,1.619405,389.420669
375,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,7,837.353276,119.621897,0.588210,2,5.950256,1423.561704
375,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,609.293771,121.858754,0.654785,2,3.818046,930.524691
375,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,694.884116,99.269159,0.501758,2,6.975471,1384.898255
390,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,9,832.619894,92.513322,0.498032,2,9.035568,1671.820758
390,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,138.221102,138.221102,0.313360,2,1.595611,441.094108
390,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,599.190281,119.838056,0.923223,2,2.707904,649.019932
390,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,125.767709,125.767709,0.293535,2,1.703374,428.458875
390,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,16,1665.600689,104.100043,0.870853,2,9.186393,1912.607816
390,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,438.114004,87.622801,0.536739,2,4.657759,816.251690
390,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,396.216749,132.072250,0.617511,2,2.429108,641.635451
390,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,356.443011,118.814337,0.588210,2,2.550110,605.979142
390,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,7,843.565935,120.509419,0.654785,2,5.345265,1288.309462
390,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,244.000408,122.000204,0.501758,2,1.992992,486.290782
405,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,375.936198,93.984050,0.498032,2,4.015808,754.843770
405,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,5,598.851755,119.770351,0.313360,2,7.978053,1911.068400
405,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,610.189405,122.037881,0.923223,2,2.707904,660.933761
405,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,222.614459,111.307230,0.293535,2,3.406748,758.391337
405,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1415.793493,108.907192,0.870853,2,7.463944,1625.754431
405,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,674.793842,96.399120,0.536739,2,6.520862,1257.210702
405,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,352.048423,117.349474,0.617511,2,2.429108,570.109035
405,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,279.191126,139.595563,0.588210,2,1.700073,474.645298
405,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,337.128331,112.376110,0.654785,2,2.290828,514.868608
405,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,843.268116,105.408514,0.501758,2,7.971967,1680.626330
420,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,550.480155,78.640022,0.498032,2,7.027664,1105.311267
420,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,269.756286,134.878143,0.313360,2,3.191221,860.851970
420,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,9,1080.047157,120.005240,0.923223,2,4.874227,1169.865658
420,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
420,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,1034.894439,114.988271,0.870853,2,5.167346,1188.368380
420,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,521.152996,86.858833,0.536739,2,5.589310,970.961919
420,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,573.069704,114.613941,0.617511,2,4.048513,928.032040
420,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,231.030405,115.515203,0.588210,2,1.700073,392.768557
420,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
420,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,527.719727,105.543945,0.501758,2,4.982479,1051.741020
435,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,10,845.094519,84.509452,0.498032,2,10.039520,1696.868606
435,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,338.801571,112.933857,0.313360,2,4.786832,1081.190747
435,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,871.860956,124.551565,0.923223,2,3.791066,944.366350
435,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,237.275028,118.637514,0.293535,2,3.406748,808.336198
435,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,4,467.654020,116.913505,0.870853,2,2.296598,537.006702
435,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,572.069639,95.344940,0.536739,2,5.589310,1065.824890
435,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,470.237800,117.559450,0.617511,2,3.238810,761.505523
435,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,465.154345,116.288586,0.588210,2,3.400146,790.796348
435,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,114.687844,114.687844,0.654785,2,0.763609,175.153391
435,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,585.157233,73.144654,0.501758,2,7.971967,1166.213492
450,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,533.486834,88.914472,0.498032,2,6.023712,1071.190310
450,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,7,821.752345,117.393192,0.313360,2,11.169274,2622.393480
450,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,470.269907,117.567477,0.923223,2,2.166323,509.378328
450,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,235.873212,117.936606,0.293535,2,3.406748,803.560566
450,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,11,1041.794692,94.708608,0.870853,2,6.315645,1196.291935
450,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,208.921599,104.460800,0.536739,2,1.863103,389.242542
450,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,585.174783,117.034957,0.617511,2,4.048513,947.635068
450,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,486.055482,121.513870,0.588210,2,3.400146,826.329806
450,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,315.877684,105.292561,0.654785,2,2.290828,482.414227
450,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,13,1167.823648,89.832588,0.501758,2,12.954446,2327.462802
465,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,455.685338,91.137068,0.498032,2,5.019760,914.972381
465,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,223.539673,111.769836,0.313360,2,3.191221,713.364536
465,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,12,1429.418669,119.118222,0.923223,2,6.498970,1548.291480
465,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
465,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1750.515459,102.971498,0.870853,2,9.760543,2010.115373
465,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,542.220809,90.370135,0.536739,2,5.589310,1010.213434
465,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,124.236510,124.236510,0.617511,2,0.809703,201.189247
465,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,737.993600,122.998933,0.588210,2,5.100219,1254.643001
465,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,556.487689,111.297538,0.654785,2,3.818046,849.878268
465,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,10,906.714510,90.671451,0.501758,2,9.964958,1807.074465
480,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,590.293249,98.382208,0.498032,2,6.023712,1185.252134
480,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
480,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,11,1291.833945,117.439450,0.923223,2,5.957389,1399.264984
480,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,249.102184,124.551092,0.293535,2,3.406748,848.628337
480,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,18,1857.826550,103.212586,0.870853,2,10.334692,2133.340605
480,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,228.745548,114.372774,0.536739,2,1.863103,426.176608
480,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,246.097312,123.048656,0.617511,2,1.619405,398.531259
480,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,220.391412,110.195706,0.588210,2,1.700073,374.681492
480,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,513.125442,128.281360,0.654785,2,3.054437,783.654643
480,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,15,1309.103446,87.273563,0.501758,2,14.947438,2609.032263
495,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,535.959265,89.326544,0.498032,2,6.023712,1076.154714
495,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,113.012035,113.012035,0.313360,2,1.595611,360.646398
495,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,607.001896,121.400379,0.923223,2,2.707904,657.481174
495,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,210.855677,105.427839,0.293535,2,3.406748,718.332132
495,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1771.754981,104.220881,0.870853,2,9.760543,2034.504697
495,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,232.572849,77.524283,0.536739,2,2.794655,433.307266
495,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,228.089803,114.044902,0.617511,2,1.619405,369.369806
495,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,250.546194,125.273097,0.588210,2,1.700073,425.946822
495,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,225.636055,112.818027,0.654785,2,1.527218,344.595546
495,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,18,1641.037332,91.168741,0.501758,2,17.936925,3270.573734
510,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,187.712240,93.856120,0.498032,2,2.007904,376.908145
510,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,236.450813,118.225407,0.313360,2,3.191221,754.566841
510,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,247.814201,123.907101,0.923223,2,1.083162,268.422839
510,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,218.995630,109.497815,0.293535,2,3.406748,746.062898
510,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1374.327030,105.717464,0.870853,2,7.463944,1578.138528
510,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,303.528193,101.176064,0.536739,2,2.794655,565.504409
510,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
510,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,341.927884,113.975961,0.588210,2,2.550110,581.302368
510,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,138.283443,138.283443,0.654785,2,0.763609,211.189025
510,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,9,837.306148,93.034016,0.501758,2,8.968463,1668.744178
525,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,597.693885,85.384841,0.498032,2,7.027664,1200.111901
525,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
525,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,470.036995,117.509249,0.923223,2,2.166323,509.126046
525,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
525,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1078.878433,107.887843,0.870853,2,5.741496,1238.875163
525,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,255.792928,85.264309,0.536739,2,2.794655,476.568674
525,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,231.166108,115.583054,0.617511,2,1.619405,374.351591
525,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
525,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,344.739096,114.913032,0.654785,2,2.290828,526.491909
525,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,10,770.174125,77.017412,0.501758,2,9.964958,1534.950615
540,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,581.330667,96.888445,0.498032,2,6.023712,1167.256132
540,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,366.125966,122.041989,0.313360,2,4.786832,1168.388933
540,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,353.767695,117.922565,0.923223,2,1.624742,383.187599
540,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,88.884976,88.884976,0.293535,2,1.703374,302.808704
540,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,5,551.297700,110.259540,0.870853,2,2.870748,633.054668
540,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,410.727800,102.681950,0.536739,2,3.726207,765.228361
540,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,113.234494,113.234494,0.617511,2,0.809703,183.372524
540,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,232.571795,116.285898,0.588210,2,1.700073,395.389032
540,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,112.367603,112.367603,0.654785,2,0.763609,171.609876
540,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,588.682682,98.113780,0.501758,2,5.978975,1173.239681
555,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,345.103245,86.275811,0.498032,2,4.015808,692.934161
555,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,344.680726,114.893575,0.313360,2,4.786832,1099.952429
555,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,641.736556,128.347311,0.923223,2,2.707904,695.104425
555,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,122.583257,122.583257,0.293535,2,1.703374,417.610249
555,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,3,312.808863,104.269621,0.870853,2,1.722449,359.198144
555,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,313.608131,78.402033,0.536739,2,3.726207,584.284377
555,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,254.040415,127.020208,0.617511,2,1.619405,411.394361
555,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,115.827491,115.827491,0.588210,2,0.850037,196.915191
555,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,117.756852,117.756852,0.654785,2,0.763609,179.840437
555,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,692.107970,86.513496,0.501758,2,7.971967,1379.365418
570,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,494.955934,98.991187,0.498032,2,5.019760,993.823965
570,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,231.637432,115.818716,0.313360,2,3.191221,739.206276
570,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,8,994.676076,124.334509,0.923223,2,4.332647,1077.394977
570,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
570,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,7,602.878541,86.125506,0.870853,2,4.019047,692.284902
570,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,9,782.677815,86.964202,0.536739,2,8.383965,1458.209700
570,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,230.849367,115.424683,0.617511,2,1.619405,373.838658
570,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,251.579840,125.789920,0.588210,2,1.700073,427.704097
570,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,118.511165,118.511165,0.654785,2,0.763609,180.992438
570,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,10,829.730930,82.973093,0.501758,2,9.964958,1653.646831
585,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,434.555500,86.911100,0.498032,2,5.019760,872.545697
585,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,123.207892,123.207892,0.313360,2,1.595611,393.183632
585,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,806.888104,115.269729,0.923223,2,3.791066,873.990249
585,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,253.959738,126.979869,0.293535,2,3.406748,865.176799
585,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1111.430165,85.494628,0.870853,2,7.463944,1276.254287
585,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,10,907.091730,90.709173,0.536739,2,9.315517,1690.005688
585,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,716.193898,119.365650,0.617511,2,4.858216,1159.808101
585,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,112.379923,112.379923,0.588210,2,0.850037,191.054073
585,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,246.182945,123.091472,0.654785,2,1.527218,375.975136
585,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1076.994353,89.749529,0.501758,2,11.957950,2146.440774
600,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,547.913621,91.318937,0.498032,2,6.023712,1100.157914
600,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,119.609328,119.609328,0.313360,2,1.595611,381.699820
600,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,588.879575,117.775915,0.923223,2,2.707904,637.851771
600,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,215.135630,107.567815,0.293535,2,3.406748,732.912852
600,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,20,2056.060737,102.803037,0.870853,2,11.482991,2360.972748
600,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,12,1110.254793,92.521233,0.536739,2,11.178620,2068.519482
600,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,591.136652,118.227330,0.617511,2,4.048513,957.289749
600,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,711.256002,118.542667,0.588210,2,5.100219,1209.187132
600,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
600,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,999.088467,90.826224,0.501758,2,10.961454,1991.174993
615,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,392.643459,98.160865,0.498032,2,4.015808,788.390345
615,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,107.236125,107.236125,0.313360,2,1.595611,342.214192
615,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,366.292724,122.097575,0.923223,2,1.624742,396.754231
615,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,350.578028,116.859343,0.293535,2,5.110122,1194.330954
615,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,18,2055.556177,114.197565,0.870853,2,10.334692,2360.393362
615,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,745.644569,106.520653,0.536739,2,6.520862,1389.212933
615,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,696.918719,116.153120,0.617511,2,4.858216,1128.593775
615,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,692.410486,115.401748,0.588210,2,5.100219,1177.148379
615,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,462.912380,115.728095,0.654785,2,3.054437,706.968328
