sim_sec,model_link,direction,segment_index,segment_id,count,speed_sum,mean_speed_kph,length_km,lanes,density_veh_km_lane,flow_proxy_veh_h
300,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,302.269194,100.756398,0.501758,2,2.989488,602.419986
315,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,642.938521,91.848360,0.498032,2,7.027664,1290.958783
315,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,330.880752,110.293584,0.313360,2,4.786832,1055.913662
315,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,748.257130,124.709522,0.923223,2,3.249485,810.483426
315,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,231.135754,115.567877,0.293535,2,3.406748,787.421239
315,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,930.090549,116.261319,0.870853,2,4.593197,1068.022165
315,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,371.285704,92.821426,0.536739,2,3.726207,691.743658
315,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,470.083711,117.520928,0.617511,2,3.238810,761.255991
315,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,242.534814,121.267407,0.588210,2,1.700073,412.326891
315,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
315,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,869.284454,79.025859,0.501758,2,10.961454,1732.476676
330,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,387.044951,96.761238,0.498032,2,4.015808,777.149078
330,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,104.375938,104.375938,0.313360,2,1.595611,333.086703
330,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,783.381825,111.911689,0.923223,2,3.791066,848.529148
330,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,117.754424,117.754424,0.293535,2,1.703374,401.159634
330,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1391.098591,99.364185,0.870853,2,8.038094,1597.397297
330,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,235.283367,78.427789,0.536739,2,2.794655,438.357241
330,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,225.099045,112.549522,0.617511,2,1.619405,364.526556
330,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,465.688974,116.422243,0.588210,2,3.400146,791.705255
330,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,126.451247,126.451247,0.654785,2,0.763609,193.118677
330,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,13,1204.998374,92.692183,0.501758,2,12.954446,2401.551722
345,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,10,1004.976204,100.497620,0.498032,2,10.039520,2017.895670
345,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,138.103099,138.103099,0.313360,2,1.595611,440.717534
345,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,8,885.751300,110.718912,0.923223,2,4.332647,959.411837
345,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
345,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1769.770207,104.104130,0.870853,2,9.760543,2032.225583
345,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,426.939028,106.734757,0.536739,2,3.726207,795.431556
345,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,84.534841,84.534841,0.617511,2,0.809703,136.896159
345,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,140.633082,140.633082,0.588210,2,0.850037,239.086506
345,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,340.100964,113.366988,0.654785,2,2.290828,519.408468
345,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,1025.468337,93.224394,0.501758,2,10.961454,2043.749853
360,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,8,765.286476,95.660810,0.498032,2,8.031616,1536.621723
360,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,373.644519,124.548173,0.313360,2,4.786832,1192.382298
360,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,744.991343,124.165224,0.923223,2,3.249485,806.946051
360,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,216.220291,108.110145,0.293535,2,3.406748,736.608017
360,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,16,1647.654330,102.978396,0.870853,2,9.186393,1892.000028
360,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,306.087701,76.521925,0.536739,2,3.726207,570.273037
360,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,474.248852,118.562213,0.617511,2,3.238810,768.001043
360,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,83.828708,83.828708,0.588210,2,0.850037,142.514924
360,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,232.599362,116.299681,0.654785,2,1.527218,355.230037
360,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,9,896.895496,99.655055,0.501758,2,8.968463,1787.505252
375,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,469.231756,78.205293,0.498032,2,6.023712,942.172286
375,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,5,555.468465,111.093693,0.313360,2,7.978053,1772.622726
375,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,646.653167,129.330633,0.923223,2,2.707904,700.429910
375,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,258.518116,129.259058,0.293535,2,3.406748,880.706044
375,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1281.053145,106.754429,0.870853,2,6.889795,1471.032207
375,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,8,745.080146,93.135018,0.536739,2,7.452414,1388.161354
375,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,351.929443,117.309814,0.617511,2,2.429108,569.916358
375,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,437.833413,109.458353,0.588210,2,3.400146,744.348768
375,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
375,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,607.660254,101.276709,0.501758,2,5.978975,1211.061825
390,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,669.379400,95.625629,0.498032,2,7.027664,1344.049528
390,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,331.007041,110.335680,0.313360,2,4.786832,1056.316678
390,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,794.901047,113.557292,0.923223,2,3.791066,861.006328
390,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,126.045657,126.045657,0.293535,2,1.703374,429.405774
390,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1266.987456,97.460574,0.870853,2,7.463944,1454.880589
390,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,10,841.440099,84.144010,0.536739,2,9.315517,1567.689911
390,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,716.894584,119.482431,0.617511,2,4.858216,1160.942794
390,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,219.064209,109.532104,0.588210,2,1.700073,372.425149
390,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,248.862339,124.431170,0.654785,2,1.527218,380.067157
390,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,209.064147,104.532074,0.501758,2,1.992992,416.663104
405,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,447.662528,74.610421,0.498032,2,6.023712,898.863349
405,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,116.293462,116.293462,0.313360,2,1.595611,371.118158
405,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,10,1161.040628,116.104063,0.923223,2,5.415808,1257.594680
405,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
405,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,11,1189.196566,108.108779,0.870853,2,6.315645,1365.553378
405,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,13,1173.689563,90.283813,0.536739,2,12.110172,2186.705017
405,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,638.158784,127.631757,0.617511,2,4.048513,1033.437632
405,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,5,597.748074,119.549615,0.588210,2,4.250183,1016.215367
405,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,105.835623,105.835623,0.654785,2,0.763609,161.634116
405,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,249.970610,124.985305,0.501758,2,1.992992,498.189343
420,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,14,1326.677402,94.762672,0.498032,2,14.055328,2663.840770
420,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,123.540134,123.540134,0.313360,2,1.595611,394.243891
420,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,743.659403,123.943234,0.923223,2,3.249485,805.503344
420,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,3,326.362321,108.787440,0.293535,2,5.110122,1111.834147
420,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,885.183338,110.647917,0.870853,2,4.593197,1016.455253
420,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,10,853.002625,85.300263,0.536739,2,9.315517,1589.232093
420,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,6,594.354890,99.059148,0.617511,2,4.858216,962.501381
420,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,5,626.415176,125.283035,0.588210,2,4.250183,1064.951534
420,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,476.028912,119.007228,0.654785,2,3.054437,727.000139
420,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,170.443339,85.221670,0.501758,2,1.992992,339.692156
435,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,598.569996,99.761666,0.498032,2,6.023712,1201.871048
435,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,290.971380,96.990460,0.313360,2,4.786832,928.554028
435,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,857.024785,122.432112,0.923223,2,3.791066,928.296378
435,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,109.325456,109.325456,0.293535,2,1.703374,372.444266
435,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1062.322626,106.232263,0.870853,2,5.741496,1219.864144
435,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,299.723585,74.930896,0.536739,2,3.726207,558.416031
435,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,9,995.519381,110.613265,0.617511,2,7.287323,1612.149231
435,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,457.553861,114.388465,0.588210,2,3.400146,777.874970
435,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,508.604343,127.151086,0.654785,2,3.054437,776.749938
435,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,934.200577,77.850048,0.501758,2,11.957950,1861.853969
450,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,271.677835,90.559278,0.498032,2,3.011856,545.502992
450,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,117.609199,117.609199,0.313360,2,1.595611,375.316966
450,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,11,1292.359533,117.487230,0.923223,2,5.957389,1399.834281
450,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
450,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1242.833163,88.773797,0.870853,2,8.038094,1427.144235
450,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,253.051182,84.350394,0.536739,2,2.794655,471.460519
450,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,456.172424,114.043106,0.617511,2,3.238810,738.727981
450,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,8,955.170667,119.396333,0.588210,2,6.800292,1623.859871
450,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,351.629142,117.209714,0.654785,2,2.290828,537.014515
450,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,15,1356.387178,90.425812,0.501758,2,14.947438,2703.268348
465,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,368.305871,92.076468,0.498032,2,4.015808,739.522806
465,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,109.289936,109.289936,0.313360,2,1.595611,348.768357
465,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,719.083879,119.847313,0.923223,2,3.249485,778.884079
465,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,4,445.527828,111.381957,0.293535,2,6.813496,1517.800985
465,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1514.220035,89.071767,0.870853,2,9.760543,1738.777544
465,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,483.175633,80.529272,0.536739,2,5.589310,900.206165
465,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,366.099571,122.033190,0.617511,2,2.429108,592.863537
465,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,6,660.056242,110.009374,0.588210,2,5.100219,1122.143802
465,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,610.876071,122.175214,0.654785,2,3.818046,932.941209
465,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,919.118689,83.556244,0.501758,2,10.961454,1831.795892
480,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,169.592325,84.796163,0.498032,2,2.007904,340.525097
480,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,208.648148,104.324074,0.313360,2,3.191221,665.842388
480,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,227.082565,113.541282,0.923223,2,1.083162,245.967125
480,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,4,432.649913,108.162478,0.293535,2,6.813496,1473.929176
480,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,24,2209.895792,92.078991,0.870853,2,13.779590,2537.621408
480,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,11,1137.966052,103.451459,0.536739,2,10.247069,2120.148422
480,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,124.087543,124.087543,0.617511,2,0.809703,200.948008
480,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,462.234621,115.558655,0.588210,2,3.400146,785.832604
480,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,567.123502,113.424700,0.654785,2,3.818046,866.121477
480,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,1146.034337,104.184940,0.501758,2,10.961454,2284.036888
495,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,283.962471,94.654157,0.498032,2,3.011856,570.169361
495,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,115.741330,115.741330,0.313360,2,1.595611,369.356183
495,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,328.490012,109.496671,0.923223,2,1.624742,355.807783
495,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
495,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,26,2761.983725,106.230143,0.870853,2,14.927889,3171.583499
495,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,373.498813,93.374703,0.536739,2,3.726207,695.866908
495,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,8,963.334861,120.416858,0.617511,2,6.477621,1560.029453
495,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,234.840755,117.420377,0.588210,2,1.700073,399.246429
495,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,233.865553,116.932776,0.654785,2,1.527218,357.163788
495,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,1011.670277,91.970025,0.501758,2,10.961454,2016.250435
510,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,289.346104,96.448701,0.498032,2,3.011856,580.979180
510,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
510,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,578.418350,115.683670,0.923223,2,2.707904,626.520573
510,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
510,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1635.174766,96.186751,0.870853,2,9.760543,1877.669756
510,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,379.784348,94.946087,0.536739,2,3.726207,707.577510
510,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,244.594050,122.297025,0.617511,2,1.619405,396.096868
510,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,8,974.889801,121.861225,0.588210,2,6.800292,1657.383839
510,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,240.996307,120.498154,0.654785,2,1.527218,368.054007
510,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,502.744677,100.548935,0.501758,2,4.982479,1001.965954
525,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,175.093065,87.546532,0.498032,2,2.007904,351.570053
525,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,276.590868,138.295434,0.313360,2,3.191221,882.662633
525,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,472.843325,118.210831,0.923223,2,2.166323,512.165755
525,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,114.373667,114.373667,0.293535,2,1.703374,389.642247
525,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,12,1269.486471,105.790539,0.870853,2,6.889795,1457.750206
525,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,621.984769,88.854967,0.536739,2,6.520862,1158.821939
525,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,502.228498,125.557124,0.617511,2,3.238810,813.311425
525,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,373.859671,124.619890,0.588210,2,2.550110,635.588737
525,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,5,606.547290,121.309458,0.654785,2,3.818046,926.330214
525,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,217.418129,108.709064,0.501758,2,1.992992,433.312519
540,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,259.718369,86.572790,0.498032,2,3.011856,521.489533
540,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
540,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,394.284723,131.428241,0.923223,2,1.624742,427.074090
540,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,102.241866,102.241866,0.293535,2,1.703374,348.312261
540,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,909.995387,113.749423,0.870853,2,4.593197,1044.946908
540,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,613.938328,102.323055,0.536739,2,5.589310,1143.830587
540,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,492.207237,123.051809,0.617511,2,3.238810,797.082943
540,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,515.849401,128.962350,0.588210,2,3.400146,876.981643
540,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,350.160296,116.720099,0.654785,2,2.290828,534.771265
540,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,545.158209,109.031642,0.501758,2,4.982479,1086.495769
555,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,250.390225,83.463408,0.498032,2,3.011856,502.759518
555,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
555,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,1,136.859079,136.859079,0.923223,2,0.541581,148.240506
555,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,115.481117,115.481117,0.293535,2,1.703374,393.415051
555,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,7,749.547581,107.078226,0.870853,2,4.019047,860.704833
555,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,6,593.999423,98.999904,0.536739,2,5.589310,1106.682347
555,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,595.199799,119.039960,0.617511,2,4.048513,963.869631
555,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,369.376117,123.125372,0.588210,2,2.550110,627.966368
555,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,270.147080,135.073540,0.654785,2,1.527218,412.573605
555,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,10,832.404856,83.240486,0.501758,2,9.964958,1658.975943
570,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,9,797.248288,88.583143,0.498032,2,9.035568,1600.797970
570,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,223.624192,111.812096,0.313360,2,3.191221,713.634255
570,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,0,0.000000,0.000000,0.923223,2,0.000000,0.000000
570,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
570,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,872.480370,96.942263,0.870853,2,5.167346,1001.868446
570,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,419.045729,104.761432,0.536739,2,3.726207,780.725523
570,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,625.091431,125.018286,0.617511,2,4.048513,1012.276294
570,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,7,843.322358,120.474623,0.588210,2,5.950256,1433.709579
570,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,123.943118,123.943118,0.654785,2,0.763609,189.288217
570,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,14,1211.254904,86.518207,0.501758,2,13.950942,2414.020934
585,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,644.330820,92.047260,0.498032,2,7.027664,1293.754385
585,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,373.595180,124.531727,0.313360,2,4.786832,1192.224848
585,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,229.531908,114.765954,0.923223,2,1.083162,248.620160
585,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
585,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1371.848233,97.989160,0.870853,2,8.038094,1575.292128
585,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,358.694268,71.738854,0.536739,2,4.657759,668.284512
585,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,5,571.154867,114.230973,0.617511,2,4.048513,924.931143
585,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,506.895639,126.723910,0.588210,2,3.400146,861.759595
585,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,476.482769,119.120692,0.654785,2,3.054437,727.693277
585,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,824.520279,103.065035,0.501758,2,7.971967,1643.262048
600,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,496.282221,82.713704,0.498032,2,6.023712,996.487022
600,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,4,449.340078,112.335019,0.313360,2,6.382442,1433.943570
600,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,721.149798,120.191633,0.923223,2,3.249485,781.121803
600,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
600,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1578.989920,92.881760,0.870853,2,9.760543,1813.152746
600,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,7,641.319231,91.617033,0.536739,2,6.520862,1194.844040
600,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,440.953153,110.238288,0.617511,2,3.238810,714.081814
600,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,4,462.093702,115.523425,0.588210,2,3.400146,785.593030
600,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,4,489.299192,122.324798,0.654785,2,3.054437,747.266755
600,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,7,593.055843,84.722263,0.501758,2,6.975471,1181.955355
615,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,608.311144,86.901592,0.498032,2,7.027664,1221.430337
615,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,128.390324,128.390324,0.313360,2,1.595611,409.721920
615,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,802.027125,114.575304,0.923223,2,3.791066,868.725022
615,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,220.209575,110.104788,0.293535,2,3.406748,750.198503
615,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,16,1587.921909,99.245119,0.870853,2,9.186393,1823.409342
615,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,515.696323,103.139265,0.536739,2,4.657759,960.795573
615,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,7,836.953006,119.564715,0.617511,2,5.667918,1355.366024
615,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,214.988278,107.494139,0.588210,2,1.700073,365.495769
615,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,341.565457,113.855152,0.654785,2,2.290828,521.645068
