sim_sec,model_link,direction,segment_index,segment_id,count,speed_sum,mean_speed_kph,length_km,lanes,density_veh_km_lane,flow_proxy_veh_h
315,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,343.865339,114.621780,0.498032,2,3.011856,690.448566
315,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,135.053170,135.053170,0.313360,2,1.595611,430.984535
315,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,760.620414,126.770069,0.923223,2,3.249485,823.874861
315,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
315,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,3,338.656165,112.885388,0.870853,2,1.722449,388.878579
315,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,472.992505,94.598501,0.536739,2,4.657759,881.233944
315,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
315,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
315,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,3,353.571768,117.857256,0.654785,2,2.290828,539.981328
315,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,676.036567,84.504571,0.501758,2,7.971967,1347.335248
330,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,422.611949,84.522390,0.498032,2,5.019760,848.564193
330,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,125.303065,125.303065,0.313360,2,1.595611,399.869795
330,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,391.770300,130.590100,0.923223,2,1.624742,424.350564
330,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,231.974654,115.987327,0.293535,2,3.406748,790.279161
330,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,11,915.924981,83.265907,0.870853,2,6.315645,1051.755855
330,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,322.733478,107.577826,0.536739,2,2.794655,601.285841
330,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,410.778278,136.926093,0.617511,2,2.429108,665.216466
330,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
330,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,99.589075,99.589075,0.654785,2,0.763609,152.094273
330,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,13,1214.924852,93.455758,0.501758,2,12.954446,2421.335110
345,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,254.674226,127.337113,0.498032,2,2.007904,511.361379
345,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,372.374227,124.124742,0.313360,2,4.786832,1188.328517
345,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,507.943021,126.985755,0.923223,2,2.166323,550.184400
345,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
345,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,17,1694.274586,99.663211,0.870853,2,9.760543,1945.534028
345,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,1,50.451226,50.451226,0.536739,2,0.931552,93.995850
345,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,4,451.268289,112.817072,0.617511,2,3.238810,730.786199
345,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,301.557465,150.778733,0.588210,2,1.700073,512.669708
345,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
345,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,892.142435,81.103858,0.501758,2,10.961454,1778.032441
360,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,177.068589,88.534294,0.498032,2,2.007904,355.536716
360,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
360,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,486.659968,121.664992,0.923223,2,2.166323,527.131413
360,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,125.303065,125.303065,0.293535,2,1.703374,426.875953
360,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1385.997917,106.615224,0.870853,2,7.463944,1591.540198
360,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,208.681890,104.340945,0.536739,2,1.863103,388.795940
360,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,117.914873,117.914873,0.617511,2,0.809703,190.951955
360,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,332.196384,110.732128,0.588210,2,2.550110,564.758107
360,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,294.476412,147.238206,0.654785,2,1.527218,449.729810
360,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,467.292559,93.458512,0.501758,2,4.982479,931.310177
375,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,155.358775,77.679387,0.498032,2,2.007904,311.945495
375,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,251.125282,125.562641,0.313360,2,3.191221,801.396315
375,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,233.814324,116.907162,0.923223,2,1.083162,253.258709
375,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,124.562834,124.562834,0.293535,2,1.703374,424.354172
375,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,11,1139.291706,103.571973,0.870853,2,6.315645,1308.247671
375,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,180.808408,90.404204,0.536739,2,1.863103,336.864760
375,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
375,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,113.724822,113.724822,0.588210,2,0.850037,193.340501
375,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
375,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,580.195991,96.699332,0.501758,2,5.978975,1156.325777
390,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,368.646854,92.161714,0.498032,2,4.015808,740.207467
390,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,123.210721,123.210721,0.313360,2,1.595611,393.192660
390,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,249.938399,124.969200,0.923223,2,1.083162,270.723688
390,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,115.386589,115.386589,0.293535,2,1.703374,393.093018
390,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,13,1362.085899,104.775838,0.870853,2,7.463944,1564.082048
390,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,303.410239,101.136746,0.536739,2,2.794655,565.284649
390,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,131.258962,131.258962,0.617511,2,0.809703,212.561441
390,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
390,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,117.914873,117.914873,0.654785,2,0.763609,180.081770
390,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,252.105849,84.035283,0.501758,2,2.989488,502.444858
405,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,245.863845,81.954615,0.498032,2,3.011856,493.670981
405,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,372.802886,124.267629,0.313360,2,4.786832,1189.696464
405,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,505.268310,126.317077,0.923223,2,2.166323,547.287255
405,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
405,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,7,796.339328,113.762761,0.870853,2,4.019047,914.435754
405,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,1,62.359209,62.359209,0.536739,2,0.931552,116.181654
405,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,256.822742,128.411371,0.617511,2,1.619405,415.900076
405,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,133.642816,133.642816,0.588210,2,0.850037,227.202544
405,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
405,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,196.281840,98.140920,0.501758,2,1.992992,391.188072
420,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,354.960387,88.740097,0.498032,2,4.015808,712.726356
420,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,259.718332,129.859166,0.313360,2,3.191221,828.818639
420,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,542.651375,135.662844,0.923223,2,2.166323,587.779157
420,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,124.652547,124.652547,0.293535,2,1.703374,424.659799
420,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,741.941143,92.742643,0.870853,2,4.593197,851.970367
420,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,401.719001,100.429750,0.536739,2,3.726207,748.444037
420,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,119.761629,119.761629,0.617511,2,0.809703,193.942601
420,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,137.014625,137.014625,0.588210,2,0.850037,232.934865
420,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
420,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,1,70.249363,70.249363,0.501758,2,0.996496,140.006395
435,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,331.019515,82.754879,0.498032,2,4.015808,664.655384
435,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,231.099981,115.549991,0.313360,2,3.191221,737.491153
435,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,681.649788,136.329958,0.923223,2,2.707904,738.336908
435,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,115.275756,115.275756,0.293535,2,1.703374,392.715439
435,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,1010.932303,112.325811,0.870853,2,5.167346,1160.852680
435,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,266.287779,88.762593,0.536739,2,2.794655,496.121666
435,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,402.689976,134.229992,0.617511,2,2.429108,652.118229
435,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,120.224111,120.224111,0.588210,2,0.850037,204.389767
435,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,136.505654,136.505654,0.654785,2,0.763609,208.473954
435,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,11,927.661225,84.332839,0.501758,2,10.961454,1848.821093
450,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,386.906752,96.726688,0.498032,2,4.015808,776.871587
450,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
450,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,503.575901,125.893975,0.923223,2,2.166323,545.454102
450,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,235.696554,117.848277,0.293535,2,3.406748,802.958736
450,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,9,954.020640,106.002293,0.870853,2,5.167346,1095.501068
450,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,187.660913,93.830456,0.536739,2,1.863103,349.631685
450,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,237.693151,118.846575,0.617511,2,1.619405,384.921516
450,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,403.127316,134.375772,0.588210,2,2.550110,685.345869
450,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,118.836664,118.836664,0.654785,2,0.763609,181.489547
450,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,12,1086.466206,90.538850,0.501758,2,11.957950,2165.318098
465,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,569.520055,113.904011,0.498032,2,5.019760,1143.541556
465,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
465,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,474.015934,118.503984,0.923223,2,2.166323,513.435880
465,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
465,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,15,1382.162106,92.144140,0.870853,2,8.612243,1587.135539
465,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,227.552905,113.776452,0.536739,2,1.863103,423.954591
465,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,114.609977,114.609977,0.617511,2,0.809703,185.599988
465,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,346.291468,115.430489,0.588210,2,2.550110,588.720779
465,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,149.221496,149.221496,0.654785,2,0.763609,227.893822
465,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,10,901.027523,90.102752,0.501758,2,9.964958,1795.740348
480,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,3,256.602886,85.534295,0.498032,2,3.011856,515.233944
480,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,150.775150,150.775150,0.313360,2,1.595611,481.156851
480,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,622.504570,124.500914,0.923223,2,2.707904,674.273076
480,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,100.159414,100.159414,0.293535,2,1.703374,341.217873
480,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,19,1824.629993,96.033158,0.870853,2,10.908842,2095.221028
480,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,475.710904,95.142181,0.536739,2,4.657759,886.298603
480,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,124.951572,124.951572,0.617511,2,0.809703,202.347221
480,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,115.262824,115.262824,0.588210,2,0.850037,195.955216
480,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
480,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,593.511505,98.918584,0.501758,2,5.978975,1182.863486
495,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,349.251893,69.850379,0.498032,2,5.019760,701.264249
495,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,140.936594,140.936594,0.313360,2,1.595611,449.759843
495,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,529.625941,132.406485,0.923223,2,2.166323,573.670507
495,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,112.288040,112.288040,0.293535,2,1.703374,382.537041
495,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,20,2089.749387,104.487469,0.870853,2,11.482991,2399.657396
495,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,233.983972,116.991986,0.536739,2,1.863103,435.936335
495,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,228.822201,114.411101,0.617511,2,1.619405,370.555855
495,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,124.201735,124.201735,0.588210,2,0.850037,211.152017
495,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
495,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,6,490.664579,81.777430,0.501758,2,5.978975,977.890419
510,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,5,487.393356,97.478671,0.498032,2,5.019760,978.639035
510,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,229.383104,114.691552,0.313360,2,3.191221,732.012218
510,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,2,240.680603,120.340301,0.923223,2,1.083162,260.695998
510,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,258.027664,129.013832,0.293535,2,3.406748,879.035196
510,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,10,1160.005973,116.000597,0.870853,2,5.741496,1332.033845
510,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,222.070672,74.023557,0.536739,2,2.794655,413.740625
510,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,363.401655,121.133885,0.617511,2,2.429108,588.494519
510,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,119.698176,119.698176,0.588210,2,0.850037,203.495638
510,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,124.951572,124.951572,0.654785,2,0.763609,190.828346
510,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,296.103437,98.701146,0.501758,2,2.989488,590.131682
525,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,118.653815,59.326908,0.498032,2,2.007904,238.245462
525,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,220.905046,110.452523,0.313360,2,3.191221,704.956860
525,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,444.982017,111.245504,0.923223,2,2.166323,481.987455
525,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,139.058358,139.058358,0.293535,2,1.703374,473.736766
525,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,8,945.399571,118.174946,0.870853,2,4.593197,1085.601502
525,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,3,285.436757,95.145586,0.536739,2,2.794655,531.798192
525,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.617511,2,0.000000,0.000000
525,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,368.873478,122.957826,0.588210,2,2.550110,627.111843
525,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,1,123.252678,123.252678,0.654785,2,0.763609,188.233765
525,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,2,236.391878,118.195939,0.501758,2,1.992992,471.127044
540,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,2,228.800879,114.400440,0.498032,2,2.007904,459.410185
540,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
540,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,6,663.394766,110.565794,0.923223,2,3.249485,718.563767
540,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
540,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,5,533.809884,106.761977,0.870853,2,2.870748,612.973423
540,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,1,120.563896,120.563896,0.536739,2,0.931552,224.623004
540,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,222.636253,111.318126,0.617511,2,1.619405,360.538299
540,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,0,0.000000,0.000000,0.588210,2,0.000000,0.000000
540,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,246.213666,123.106833,0.654785,2,1.527218,376.022054
540,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,284.500507,94.833502,0.501758,2,2.989488,567.007140
555,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,495.015714,82.502619,0.498032,2,6.023712,993.943997
555,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
555,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,4,447.351478,111.837870,0.923223,2,2.166323,484.553964
555,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,2,225.725985,112.862992,0.293535,2,3.406748,768.991520
555,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,5,566.310975,113.262195,0.870853,2,2.870748,650.294398
555,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,174.826717,87.413359,0.536739,2,1.863103,325.720252
555,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,87.359375,87.359375,0.617511,2,0.809703,141.470224
555,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,135.207999,135.207999,0.588210,2,0.850037,229.863470
555,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
555,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,8,701.865791,87.733224,0.501758,2,7.971967,1398.812674
570,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,7,706.223388,100.889055,0.498032,2,7.027664,1418.028716
570,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,1,111.970503,111.970503,0.313360,2,1.595611,357.322638
570,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,366.801633,122.267211,0.923223,2,1.624742,397.305461
570,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
570,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,6,488.066408,81.344401,0.870853,2,3.444897,560.446230
570,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,2,186.217312,93.108656,0.536739,2,1.863103,346.942108
570,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,2,248.816205,124.408102,0.617511,2,1.619405,402.934248
570,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,88.065509,88.065509,0.588210,2,0.850037,149.717795
570,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
570,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,9,740.661413,82.295713,0.501758,2,8.968463,1476.132027
585,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,494.162455,82.360409,0.498032,2,6.023712,992.230736
585,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,3,383.822666,127.940889,0.313360,2,4.786832,1224.863018
585,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,3,403.047465,134.349155,0.923223,2,1.624742,436.565557
585,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,110.307764,110.307764,0.293535,2,1.703374,375.790740
585,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,14,1304.361473,93.168677,0.870853,2,8.038094,1497.797140
585,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,1,57.882007,57.882007,0.536739,2,0.931552,107.840165
585,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,354.088078,118.029359,0.617511,2,2.429108,573.412063
585,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,1,118.494359,118.494359,0.588210,2,0.850037,201.449062
585,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
585,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,5,477.534420,95.506884,0.501758,2,4.982479,951.722122
600,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,419.300032,104.825008,0.498032,2,4.015808,841.914182
600,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,2,208.670027,104.335013,0.313360,2,3.191221,665.912207
600,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,5,634.437541,126.887508,0.923223,2,2.707904,687.198412
600,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,0,0.000000,0.000000,0.293535,2,0.000000,0.000000
600,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,19,1941.474333,102.182860,0.870853,2,10.908842,2229.393281
600,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,4,358.327504,89.581876,0.536739,2,3.726207,667.601192
600,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,1,113.786077,113.786077,0.617511,2,0.809703,184.265761
600,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,3,357.246010,119.082003,0.588210,2,2.550110,607.344300
600,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.654785,2,0.000000,0.000000
600,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,3,279.244380,93.081460,0.501758,2,2.989488,556.531722
615,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,4,285.119374,71.279843,0.498032,2,4.015808,572.492311
615,FW_E,EB,1,EB_S1_D_DIVERGE_TO_D_MERGE,0,0.000000,0.000000,0.313360,2,0.000000,0.000000
615,FW_E,EB,2,EB_S2_D_MERGE_TO_F_DIVERGE,7,820.309424,117.187061,0.923223,2,3.791066,888.527707
615,FW_E,EB,3,EB_S3_F_DIVERGE_TO_F_MERGE,1,130.749462,130.749462,0.293535,2,1.703374,445.430452
615,FW_E,EB,4,EB_S4_F_MERGE_TO_E_EXIT,18,1759.552317,97.752907,0.870853,2,10.334692,2020.492389
615,FW_W,WB,0,WB_S0_E_ENTRY_TO_F_DIVERGE,5,427.468565,85.493713,0.536739,2,4.657759,796.418137
615,FW_W,WB,1,WB_S1_F_DIVERGE_TO_F_MERGE,3,366.551485,122.183828,0.617511,2,2.429108,593.595370
615,FW_W,WB,2,WB_S2_F_MERGE_TO_D_DIVERGE,2,223.203477,111.601738,0.588210,2,1.700073,379.462206
615,FW_W,WB,3,WB_S3_D_DIVERGE_TO_D_MERGE,2,250.639312,125.319656,0.654785,2,1.527218,382.780983
615,FW_W,WB,4,WB_S4_D_MERGE_TO_W_EXIT,0,0.000000,0.000000,0.501758,2,0.000000,0.000000
630,FW_E,EB,0,EB_S0_W_ENTRY_TO_D_DIVERGE,6,567.693044,94.615507,0.498032,2,6.023712,1139.873093
